python 20175  9343.817997: cpu-clock: 
	ffffffff86695960 [unknown] ([unknown])
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1c33 _PyObject_CallFunctionVa+0xad (/usr/bin/python3.12d)
	          4d1f78 callmethod+0x45 (/usr/bin/python3.12d)
	          4d211d PyObject_CallMethod+0xcc (/usr/bin/python3.12d)
	          67206a init_importlib_external+0x24 (/usr/bin/python3.12d)
	          67447b _PyImport_InitExternal+0x30 (/usr/bin/python3.12d)
	          69ae5a init_interp_main+0x114 (/usr/bin/python3.12d)
	          69b461 pyinit_main+0x29 (/usr/bin/python3.12d)
	          69ecb2 Py_InitializeFromConfig+0x105 (/usr/bin/python3.12d)
	          6ce477 pymain_init+0x16f (/usr/bin/python3.12d)
	          6cfad6 pymain_main+0x14 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fd6fe536d90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20175  9343.828070: cpu-clock: 
	          51c18c unicodekeys_lookup_unicode+0x24e (/usr/bin/python3.12d)
	          51f6cf _Py_dict_lookup+0x35 (/usr/bin/python3.12d)
	          5257e0 PyDict_Contains+0x43 (/usr/bin/python3.12d)
	          61659b _PyEval_EvalFrameDefault+0x195 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          60e994 builtin___build_class__.lto_priv.0+0x5a8 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          60ec13 builtin___import___impl+0x18 (/usr/bin/python3.12d)
	          60edb2 builtin___import__.lto_priv.0+0x19d (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1c00 _PyObject_CallFunctionVa+0x7a (/usr/bin/python3.12d)
	          4d1ded PyObject_CallFunction+0xa0 (/usr/bin/python3.12d)
	          673cf4 PyImport_Import+0x149 (/usr/bin/python3.12d)
	          673f55 PyImport_ImportModule+0x20 (/usr/bin/python3.12d)
	          6394bd _PyCodecRegistry_Init+0x12a (/usr/bin/python3.12d)
	          6396c7 _PyCodec_Lookup+0xdf (/usr/bin/python3.12d)
	          5cba9b config_get_codec_name+0x34 (/usr/bin/python3.12d)
	          5cbe18 init_fs_encoding+0x28 (/usr/bin/python3.12d)
	          5cbeec _PyUnicode_InitEncodings+0x1e (/usr/bin/python3.12d)
	          69ae8b init_interp_main+0x145 (/usr/bin/python3.12d)
	          69b461 pyinit_main+0x29 (/usr/bin/python3.12d)
	          69ecb2 Py_InitializeFromConfig+0x105 (/usr/bin/python3.12d)
	          6ce477 pymain_init+0x16f (/usr/bin/python3.12d)
	          6cfad6 pymain_main+0x14 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)

python 20175  9343.833103: cpu-clock: 
	          623570 _PyEval_EvalFrameDefault+0xd16a (/usr/bin/python3.12d)
	    7fd6fdf52037 py::_get_module_lock:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52028 py::_ModuleLockManager.__enter__:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d1aac _PyObject_VectorcallTstate.lto_priv.3+0x8f (/usr/bin/python3.12d)
	          4d3cb0 method_vectorcall+0x25c (/usr/bin/python3.12d)
	          615171 _PyObject_CallNoArgs.lto_priv.6+0x67 (/usr/bin/python3.12d)
	          628c29 _PyEval_EvalFrameDefault+0x12823 (/usr/bin/python3.12d)
	    7fd6fdf5200a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          60ec13 builtin___import___impl+0x18 (/usr/bin/python3.12d)
	          60edb2 builtin___import__.lto_priv.0+0x19d (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1c00 _PyObject_CallFunctionVa+0x7a (/usr/bin/python3.12d)
	          4d1ded PyObject_CallFunction+0xa0 (/usr/bin/python3.12d)
	          673cf4 PyImport_Import+0x149 (/usr/bin/python3.12d)
	          673f55 PyImport_ImportModule+0x20 (/usr/bin/python3.12d)
	          698ab3 init_import_site+0x14 (/usr/bin/python3.12d)
	          69b2cc init_interp_main+0x586 (/usr/bin/python3.12d)
	          69b461 pyinit_main+0x29 (/usr/bin/python3.12d)
	          69ecb2 Py_InitializeFromConfig+0x105 (/usr/bin/python3.12d)
	          6ce477 pymain_init+0x16f (/usr/bin/python3.12d)
	          6cfad6 pymain_main+0x14 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fd6fe536d90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20175  9343.838145: cpu-clock: 
	          5215c1 _PyDict_GetItem_KnownHash+0x43 (/usr/bin/python3.12d)
	          55d2f0 find_name_in_mro.lto_priv.0+0x2aa (/usr/bin/python3.12d)
	          56cca2 update_one_slot+0x1e0 (/usr/bin/python3.12d)
	          56cd9f fixup_slot_dispatchers.lto_priv.0+0x42 (/usr/bin/python3.12d)
	          55bc7e type_new_impl+0x3e (/usr/bin/python3.12d)
	          55be43 type_new.lto_priv.0+0x13c (/usr/bin/python3.12d)
	          56730d tp_new_wrapper.lto_priv.0+0x1e6 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d3758 _PyObject_Call+0xbd (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52451 py::ABCMeta.__new__:/usr/lib/python3.12/abc.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b6c3 slot_tp_new.lto_priv.0+0x4d (/usr/bin/python3.12d)
	          557157 type_call.lto_priv.0+0x70 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d31ec _PyObject_FastCallDictTstate+0x182 (/usr/bin/python3.12d)
	          4d327d PyObject_VectorcallDict+0x22 (/usr/bin/python3.12d)
	          60e9e6 builtin___build_class__.lto_priv.0+0x5fa (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52523 py::<module>:/usr/lib/python3.12/_collections_abc.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf520cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf5200a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)

python 20175  9343.843177: cpu-clock: 
	          4cccdb _PyFunction_Vectorcall+0x0 (/usr/bin/python3.12d)
	          4d1833 PyObject_CallOneArg+0x3a (/usr/bin/python3.12d)
	          63975a _PyCodec_Lookup+0x172 (/usr/bin/python3.12d)
	          58fb2f unicode_check_encoding_errors.lto_priv.0+0x15c (/usr/bin/python3.12d)
	          5a6f94 PyUnicode_Decode+0x2a (/usr/bin/python3.12d)
	          5a744a PyUnicode_FromEncodedObject+0x172 (/usr/bin/python3.12d)
	          4cc2d0 bytes_decode_impl.lto_priv.0+0xd (/usr/bin/python3.12d)
	          4bf2a3 bytes_decode.lto_priv.0+0x216 (/usr/bin/python3.12d)
	          4de56c method_vectorcall_FASTCALL_KEYWORDS+0xa2 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf529c4 py::addpackage:/usr/lib/python3.12/site.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf529b5 py::addsitedir:/usr/lib/python3.12/site.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf5294c py::addsitepackages:/usr/lib/python3.12/site.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52901 py::venv:/usr/lib/python3.12/site.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf52889 py::main:/usr/lib/python3.12/site.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf524f6 py::<module>:/usr/lib/python3.12/site.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd6fdf522da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)

python 20175  9343.848211: cpu-clock: 
	          53f20a _PyObject_GenericGetAttrWithDict+0x23f (/usr/bin/python3.12d)
	          53f5b8 _PyObject_LookupAttr+0xb1 (/usr/bin/python3.12d)
	          53f6e3 _PyModuleSpec_IsInitializing+0x22 (/usr/bin/python3.12d)
	          66d75d import_ensure_initialized+0x2d (/usr/bin/python3.12d)
	          67355e PyImport_ImportModuleLevelObject+0xb2 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd6fdf52b77 py::<module>:/usr/lib/python3.12/importlib/machinery.py+0xa (/tmp/perf-20175.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd6fdf52127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20175.map)
